gene_id	concentration in Mix 1 (attomoles/ul)	concentration in Mix 2 (attomoles/ul)	A1_ssal	A2_ssal	A3_ssal	A4_ssal	A5_ssal	B1_ssal	B2_ssal	B3_ssal	B4_ssal	B5_ssal	transcript_id(s)	A1_srsem	A2_srsem	A3_srsem	A4_srsem	A5_srsem	B1_srsem	B2_srsem	B3_srsem	B4_srsem	B5_srsem	A1_sfc	A2_sfc	A3_sfc	A4_sfc	A5_sfc	B1_sfc	B2_sfc	B3_sfc	B4_sfc	B5_sfc	A1_hfc	A2_hfc	A3_hfc	A4_hfc	A5_hfc	B1_hfc	B2_hfc	B3_hfc	B4_hfc	B5_hfc	A1_psal	A2_psal	A3_psal	A4_psal	A5_psal	B1_psal	B2_psal	B3_psal	B4_psal	B5_psal
ERCC-00130	30000.0	7500.0	4021.7684	3666.329492	4216.35551	3955.767642	4785.488601	1359.978651	1377.386201	1518.177998	1502.868052	2331.101006	EF011072	3996.12	3605.98	4141.68	3867.38	4693.82	1317.15	1329.27	1476.69	1450.27	2279.83	1114.005371	965.873718	1205.14502	1077.024292	1125.901611	225.217972	225.778412	273.739594	252.955505	377.977722	1124.594238	985.465515	1228.559448	1101.215454	1156.481445	231.201004	234.726425	286.822601	261.776581	388.925629	4114.058069	3684.834361	4233.717348	3948.386212	4768.984154	1384.267538	1403.41949	1554.58469	1523.171578	2364.232816
ERCC-00004	7500.0	1875.0	2076.990941	1644.604409	2115.424996	1927.05566	2509.823702	610.715292	614.198722	741.420079	648.305893	1051.26359	DQ516752	2015.11	1594.23	2059.61	1863.37	2407.43	586.98	587.35	706.05	618.76	1004.77	465.266815	345.117676	495.330444	425.353729	472.358978	82.040344	80.776108	106.552567	87.585876	137.290848	486.465424	365.501831	514.052795	447.796082	493.781342	87.103981	86.923645	114.477081	93.305321	143.600906	2165.93047	1718.29132	2221.009149	2009.382281	2617.806706	639.405619	641.544476	771.918388	676.632026	1105.755814
ERCC-00136	1875.0	468.75	126.815177	99.120978	128.794876	115.49682	157.521306	36.729632	35.702372	45.590433	40.199987	89.13139	EF011063	126.27	99.03	129.33	115.11	156.96	36.03	34.74	44.93	39.5	89.11	34.824371	25.920866	37.03083	31.526737	37.158619	6.05199	5.860852	8.14768	6.731936	14.495281	35.643589	26.859123	38.126965	32.558521	38.466152	6.301103	6.182466	8.679015	7.10472	14.990873	127.659925	99.228062	129.275325	115.363023	157.097633	37.434955	36.074601	46.154245	40.714106	89.650084
ERCC-00108	937.5	234.375	322.781774	302.372234	331.180334	309.874464	309.362331	104.302811	113.035672	120.218191	120.16014	123.041693	DQ668365	323.68	304.88	335.5	311.51	312.6	103.28	112.1	119.03	118.87	123.88	87.981995	79.898773	94.659271	84.537071	72.410751	17.345673	18.56414	21.408325	20.201454	19.772923	89.89547	81.376816	97.061432	86.589294	75.03688	17.775299	19.362453	22.551008	21.039968	20.52524	324.094051	302.752561	332.010259	309.358681	308.736084	104.553494	113.317792	120.480702	120.431503	123.923377
ERCC-00116	468.75	117.1875	14.626616	12.401431	15.951151	13.202768	15.25431	4.527476	5.555316	5.065527	5.723973	8.081206	DQ668367	14.7	12.34	15.97	13.11	15.38	4.46	5.42	4.95	5.56	8.12	4.294247	3.574388	4.994985	3.905026	3.896593	0.807702	1.000537	0.989893	1.035042	1.435608	4.342198	3.585041	4.984415	3.944597	4.000228	0.813202	1.012818	1.026616	1.063585	1.464392	14.687848	12.447809	15.845176	13.118211	15.063076	4.686466	5.75705	5.190015	5.77506	8.241818
ERCC-00092	234.375	58.59375	53.940166	51.00234	56.046032	49.638256	59.449227	18.013246	18.362965	20.098478	20.322447	25.262103	DQ459425	53.36	50.69	55.66	49.38	58.82	17.7	17.92	19.72	20.03	25.2	14.546958	13.383172	15.860243	13.491907	14.084158	2.952911	3.024962	3.608321	3.400967	4.132104	15.14607	13.808934	16.610931	14.105276	14.547669	3.082542	3.189346	3.824031	3.58582	4.268921	53.823252	50.703705	56.086497	49.209629	58.799317	18.003025	18.341504	19.98378	20.344553	25.162906
ERCC-00095	117.1875	29.296875	9.973454	6.546271	8.680947	8.837086	16.181032	2.243847	3.105658	4.98106	2.670623	9.724268	DQ516759	9.79	6.32	8.73	8.35	15.71	2.23	2.86	4.91	2.41	9.61	2.219109	1.388347	1.966973	1.9507	2.927732	0.301283	0.396769	0.730746	0.342097	1.249266	2.304397	1.448121	2.088869	2.031723	3.190844	0.31465	0.427095	0.776934	0.394947	1.327905	10.299743	6.849378	9.322218	9.199216	17.024905	2.327688	3.320028	5.313892	2.894302	10.320279
ERCC-00131	117.1875	29.296875	34.493356	28.487025	33.133978	33.109795	36.834417	10.465964	12.227957	12.027169	12.577218	16.274056	DQ855003	34.73	28.41	32.96	32.83	36.93	10.23	12.11	11.73	12.32	16.37	8.696192	6.992552	8.632478	8.360991	7.938953	1.577424	1.820548	2.004145	1.976056	2.464972	9.099428	7.172916	8.995715	8.607965	8.29886	1.654606	1.978232	2.109012	2.068811	2.56922	35.063167	28.747459	33.439729	32.962487	36.983091	10.420464	12.2807	11.973765	12.882719	16.603974
ERCC-00062	58.59375	14.6484375	15.75178	13.330376	16.163519	14.983524	19.7825	4.920438	5.259153	6.035108	4.9904	8.130593	DQ516786	15.07	12.69	15.64	14.51	18.82	4.7	5.09	5.82	4.96	7.86	4.320032	3.503562	4.737072	4.153353	4.732438	0.816175	0.866595	1.110642	0.847783	1.339413	4.420565	3.638432	4.830327	4.229251	4.895523	0.851168	0.924116	1.15784	0.906361	1.380507	15.800456	13.451427	16.406634	15.035349	19.780453	4.905419	5.236888	6.051522	5.069345	8.353785
ERCC-00019	29.296875	7.32421875	11.480733	9.412335	9.994619	10.612816	12.066414	3.739829	4.344366	5.084913	3.505073	4.300321	DQ883651	11.39	9.31	10.21	10.56	12.21	3.81	4.39	5.06	3.53	4.21	2.705779	2.158061	2.535907	2.527857	2.404333	0.538974	0.598527	0.809633	0.50335	0.603874	2.810238	2.242848	2.624556	2.662609	2.572544	0.575118	0.6699	0.854937	0.537562	0.629537	11.764804	9.668512	10.321409	10.827102	12.297342	3.840826	4.530278	5.208213	3.643399	4.576217
